id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manager_cdn_ref_pekerjaan,access_manager_cdn_ref_pekerjaan,model_cdn_ref_pekerjaan,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_ref_pendidikan,access_manager_cdn_ref_pendidikan,model_cdn_ref_pendidikan,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_ref_tahunajaran,access_manager_cdn_ref_tahunajaran,model_cdn_ref_tahunajaran,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_ref_bakat,access_manager_cdn_ref_bakat,model_cdn_ref_bakat,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_ref_hobi,access_manager_cdn_ref_hobi,model_cdn_ref_hobi,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_ref_jam_pelajaran,access_manager_cdn_ref_jam_pelajaran,model_cdn_ref_jam_pelajaran,pesantren_base.group_sekolah_manager,1,1,1,1

access_manager_cdn_aspek_penilaian,access_manager_cdn_aspek_penilaian,model_cdn_aspek_penilaian,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_wizard_register_kartu,access_manager_wizard_register_kartu,model_wizard_register_kartu,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_mata_pelajaran,access_manager_cdn_mata_pelajaran,model_cdn_mata_pelajaran,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_master_jurusan,access_manager_cdn_master_jurusan,model_cdn_master_jurusan,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_jadwal_pelajaran,access_manager_cdn_jadwal_pelajaran,model_cdn_jadwal_pelajaran,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_jadwal_pelajaran_lines,access_manager_cdn_jadwal_pelajaran_lines,model_cdn_jadwal_pelajaran_lines,pesantren_base.group_sekolah_manager,1,1,1,1

access_manager_cdn_organisasi,access_manager_cdn_organisasi,model_cdn_organisasi,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_organisasi_structure,access_manager_cdn_organisasi_structure,model_cdn_organisasi_structure,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_ekstrakulikuler,access_manager_cdn_ekstrakulikuler,model_cdn_ekstrakulikuler,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_mobile_fasilitas,access_manager_cdn_mobile_fasilitas,model_cdn_mobile_fasilitas,pesantren_base.group_sekolah_manager,1,1,1,1

access_user_message_wizard,access_user_message_wizard,model_message_wizard,,1,1,1,1
access_generate_invoice,access_generate_invoice,model_generate_invoice,pesantren_base.group_sekolah_user,1,1,1,1
access_wizard_search_siswa,access_wizard_search_siswa,model_wizard_search_siswa,pesantren_base.group_sekolah_user,1,1,1,1

access_cdn_pengaturan_jenjang,access_cdn_pengaturan_jenjang,model_cdn_pengaturan_jenjang,pesantren_base.group_sekolah_manager,1,1,1,1
access_cdn_kenaikan_kelas,access_cdn_kenaikan_kelas,model_cdn_kenaikan_kelas,pesantren_base.group_sekolah_manager,1,1,1,1


access_kenaikan_kelas_line_user,access.kenaikan.kelas.line.user,model_cdn_kenaikan_kelas_line,base.group_user,1,1,1,0
access_kenaikan_kelas_line_manager,access.kenaikan.kelas.line.manager,model_cdn_kenaikan_kelas_line,base.group_system,1,1,1,1
access_cdn_komponen_biaya_manager,cdn_komponen_biaya_manager,model_cdn_komponen_biaya,,1,1,1,1

access_hr_employee_readonly,access.hr.employee.readonly,model_hr_employee,group_hr_employee_readonly,1,0,0,0
access_activation_result_wizard,activation.result.wizard,model_activation_result_wizard,base.group_user,1,1,1,1

access_user_cdn_jenis_pegawai,access_user_cdn_jenis_pegawai,model_cdn_jenis_pegawai,pesantren_base.group_sekolah_user,1,0,0,0
access_manager_cdn_jenis_pegawai,access_manager_cdn_jenis_pegawai,model_cdn_jenis_pegawai,pesantren_base.group_sekolah_manager,1,1,1,1
