id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manager_cdn_surah,access_manager_cdn_surah,model_cdn_surah,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_sesi_tahfidz,access_manager_cdn_sesi_tahfidz,model_cdn_sesi_tahfidz,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_sesi_halaqoh,access_manager_cdn_sesi_halaqoh,model_cdn_sesi_halaqoh,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_sesi_tahsin,access_manager_cdn_sesi_tahsin,model_cdn_sesi_tahsin,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_level_tahsin,access_manager_cdn_level_tahsin,model_cdn_level_tahsin,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_buku_tahsin,access_manager_cdn_buku_tahsin,model_cdn_buku_tahsin,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_jilid_tahsin,access_manager_cdn_jilid_tahsin,model_cdn_jilid_tahsin,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_halaqoh,access_manager_cdn_halaqoh,model_cdn_halaqoh,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_tindakan_hukuman,access_manager_cdn_tindakan_hukuman,model_cdn_tindakan_hukuman,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_data_pelanggaran,access_manager_cdn_data_pelanggaran,model_cdn_data_pelanggaran,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_jns_pelanggaran,access_manager_cdn_jns_pelanggaran,model_cdn_jns_pelanggaran,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_kesehatan,access_manager_cdn_kesehatan,model_cdn_kesehatan,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_mutabaah,access_manager_cdn_mutabaah,model_cdn_mutabaah,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_nilai_tahsin,access_manager_cdn_nilai_tahsin,model_cdn_nilai_tahsin,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_nilai_tahfidz,access_manager_cdn_nilai_tahfidz,model_cdn_nilai_tahfidz,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
acdess_manager_cdn_aset_pesantren,access_manager_cdn_aset_pesantren,model_cdn_aset_pesantren,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_kamar_santri,access_manager_cdn_kamar_santri,model_cdn_kamar_santri,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_pelanggaran,access_manager_cdn_pelanggaran,model_cdn_pelanggaran,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_jns_prestasi,access_manager_cdn_jns_prestasi,model_cdn_jns_prestasi,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_prestasi_siswa,access_manager_cdn_prestasi_siswa,model_cdn_prestasi_siswa,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_mutabaah_harian,access_manager_cdn_mutabaah_harian,model_cdn_mutabaah_harian,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_mutabaah_line,access_manager_cdn_mutabaah_line,model_cdn_mutabaah_line,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_perijinan,access_manager_cdn_perijinan,model_cdn_perijinan,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_absen_tahfidz_quran,access_manager_cdn_absen_tahfidz_quran,model_cdn_absen_tahfidz_quran,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_absen_tahfidz_quran_line,access_manager_cdn_absen_tahfidz_quran_line,model_cdn_absen_tahfidz_quran_line,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_absen_halaqoh,access_manager_cdn_absen_halaqoh,model_cdn_absen_halaqoh,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_absen_halaqoh_line,access_manager_cdn_absen_halaqoh_line,model_cdn_absen_halaqoh_line,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_penilaian_quran,access_manager_cdn_penilaian_quran,model_cdn_penilaian_quran,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_penilaian_quran_line,access_manager_cdn_penilaian_quran_line,model_cdn_penilaian_quran_line,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_tahfidz_hadits,access_manager_cdn_tahfidz_hadits,model_cdn_tahfidz_hadits,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_tahfidz_quran,access_manager_cdn_tahfidz_quran,model_cdn_tahfidz_quran,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_absen_tahsin_quran,access_manager_cdn_absen_tahsin_quran,model_cdn_absen_tahsin_quran,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_absen_tahsin_quran_line,access_manager_cdn_absen_tahsin_quran_line,model_cdn_absen_tahsin_quran_line,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_tahsin_quran,access_manager_cdn_tahsin_quran,model_cdn_tahsin_quran,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_ayat,access_manager_cdn_ayat,model_cdn_ayat,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_mutabaah_kategori,access_manager_mutabaah_kategori,model_cdn_mutabaah_kategori,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_mutabaah_sesi,access_manager_mutabaah_sesi,model_cdn_mutabaah_sesi,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_perijinan_checkout,access_manager_cdn_perijinan_checkout,model_cdn_perijinan_checkout,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_perijinan_checkin,access_manager_cdn_perijinan_checkin,model_cdn_perijinan_checkin,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_absensi_malam,access_manager_cdn_absensi_malam,model_cdn_absensi_malam,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_manager_cdn_absensi_malam_line,access_manager_cdn_absensi_malam_line,model_cdn_absensi_malam_line,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1

access_kesehatan_cdn_kesehatan,access_kesehatan_cdn_kesehatan,model_cdn_kesehatan,pesantren_kesantrian.group_kesantrian_kesehatan,1,1,0,0

access_orang_tua_cdn_perijinan,access_orang_tua_cdn_perijinan,model_cdn_perijinan,pesantren_kesantrian.group_kesantrian_orang_tua,1,1,1,0
access_keamanan_cdn_siswa,access_keamanan_cdn_siswa,model_cdn_siswa,pesantren_kesantrian.group_kesantrian_keamanan,1,0,0,0
access_keamanan_cdn_perijinan,access_keamanan_cdn_perijinan,model_cdn_perijinan,pesantren_kesantrian.group_kesantrian_keamanan,1,1,0,0
access_keamanan_cdn_perijinan_checkout,access_keamanan_cdn_perijinan_checkout,model_cdn_perijinan_checkout,pesantren_kesantrian.group_kesantrian_keamanan,1,1,1,1
access_keamanan_cdn_perijinan_checkin,access_keamanan_cdn_perijinan_checkin,model_cdn_perijinan_checkin,pesantren_kesantrian.group_kesantrian_keamanan,1,1,1,1
access_master.keterangan,access.master.keterangan,model_master_keterangan,pesantren_musyrif.group_musyrif_staff,1,1,1,1

access_wizard.register.kartu.santri,access.wizard.register.kartu.santri,model_wizard_register_kartu_santri,pesantren_musyrif.group_musyrif_staff,1,1,1,1
access_wizard.pencairan.saldo,access.wizard.pencairan.saldo,model_wizard_pencairan_saldo,pesantren_musyrif.group_musyrif_staff,1,1,1,1
access_wizard.penonaktifan.saldo,access.wizard.penonaktifan.saldo,model_wizard_penonaktifan_saldo,pesantren_musyrif.group_musyrif_staff,1,1,1,1
access_wizard.blokir.saldo,access.wizard.blokir.saldo,model_wizard_blokir_saldo,pesantren_musyrif.group_musyrif_staff,1,1,1,1
access_wizard.open.block,access.wizard.open.block,model_wizard_open_block,pesantren_musyrif.group_musyrif_staff,1,1,1,1
access_wizard.open.account,access.wizard.open.account,model_wizard_open_account,pesantren_musyrif.group_musyrif_staff,1,1,1,1

access_ubig_pendidikan,access_ubig_pendidikan,pesantren_pendaftaran.model_ubig_pendidikan,pesantren_kesantrian.group_kesantrian_keamanan,1,0,0,0
access_wizard_rekap_absensi_user,access_wizard_rekap_absensi_user,model_cdn_wizard_rekap_absensi,pesantren_kesantrian.group_kesantrian_user,1,1,1,1
access_wizard_rekap_absensi_line_user,access_wizard_rekap_absensi_line_user,model_cdn_wizard_rekap_absensi_line,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_wizard_rekap_penilaian_user,access_wizard_rekap_penilaian_user,model_cdn_wizard_rekap_penilaian,pesantren_kesantrian.group_kesantrian_user,1,1,1,1
access_wizard_rekap_penilaian_line_user,access_wizard_rekap_penilaian_line_user,model_cdn_wizard_rekap_penilaian_line,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_wizard_rekap_absensi_manager,access_wizard_rekap_absensi_manager,model_cdn_wizard_rekap_absensi,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_wizard_rekap_absensi_line_manager,access_wizard_rekap_absensi_line_manager,model_cdn_wizard_rekap_absensi_line,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_wizard_rekap_penilaian_manager,access_wizard_rekap_penilaian_manager,model_cdn_wizard_rekap_penilaian,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_wizard_kelola_pin,access_wizard_kelola_pin,model_wizard_kelola_pin,pesantren_base.group_sekolah_admin,1,1,1,1
